Version 4
SHEET 1 5188 680
WIRE 1200 -272 1136 -272
WIRE 1264 -272 1200 -272
WIRE 1392 -272 1344 -272
WIRE 1552 -272 1472 -272
WIRE 1648 -272 1552 -272
WIRE 1904 -272 1744 -272
WIRE 1968 -272 1904 -272
WIRE 2096 -272 2048 -272
WIRE 2256 -272 2176 -272
WIRE 2352 -272 2256 -272
WIRE 1200 -176 1200 -272
WIRE 1552 -176 1552 -272
WIRE 1904 -176 1904 -272
WIRE 2256 -176 2256 -272
WIRE 1200 -64 1200 -112
WIRE 1552 -64 1552 -112
WIRE 1904 -64 1904 -112
WIRE 2256 -64 2256 -112
WIRE -192 0 -224 0
WIRE -48 0 -112 0
WIRE 96 0 32 0
WIRE 240 0 176 0
WIRE 448 0 320 0
WIRE 624 0 448 0
WIRE 752 0 704 0
WIRE 880 0 832 0
WIRE 1136 0 1136 -272
WIRE 1136 0 976 0
WIRE 1200 0 1136 0
WIRE 1264 0 1200 0
WIRE 1392 0 1344 0
WIRE 1552 0 1472 0
WIRE 1648 0 1648 -272
WIRE 1648 0 1552 0
WIRE 1744 0 1744 -272
WIRE 1744 0 1648 0
WIRE 1904 0 1744 0
WIRE 1968 0 1904 0
WIRE 2096 0 2048 0
WIRE 2256 0 2176 0
WIRE 2352 0 2352 -272
WIRE 2352 0 2256 0
WIRE 2432 0 2352 0
WIRE 2576 0 2512 0
WIRE 2784 0 2656 0
WIRE 2960 0 2784 0
WIRE 3088 0 3040 0
WIRE 3216 0 3168 0
WIRE 3536 0 3312 0
WIRE 3648 0 3536 0
WIRE 3712 0 3648 0
WIRE 3840 0 3792 0
WIRE 4000 0 3920 0
WIRE 4032 0 4000 0
WIRE 4176 0 4112 0
WIRE 4384 0 4256 0
WIRE 4560 0 4384 0
WIRE 4688 0 4640 0
WIRE 4816 0 4768 0
WIRE 5120 0 4912 0
WIRE 448 32 448 0
WIRE 448 32 400 32
WIRE 496 32 448 32
WIRE 2784 32 2784 0
WIRE 2784 32 2736 32
WIRE 2832 32 2784 32
WIRE 4384 32 4384 0
WIRE 4384 32 4336 32
WIRE 4432 32 4384 32
WIRE 880 48 880 0
WIRE 976 48 976 0
WIRE 3216 48 3216 0
WIRE 3312 48 3312 0
WIRE 3536 48 3536 0
WIRE 4816 48 4816 0
WIRE 4912 48 4912 0
WIRE 400 96 400 32
WIRE 496 96 496 32
WIRE 1200 96 1200 0
WIRE 1552 96 1552 0
WIRE 1904 96 1904 0
WIRE 2256 96 2256 0
WIRE 2736 96 2736 32
WIRE 2832 96 2832 32
WIRE 3648 96 3648 0
WIRE 4000 96 4000 0
WIRE 4336 96 4336 32
WIRE 4432 96 4432 32
WIRE -224 112 -224 0
WIRE 1744 112 1744 0
WIRE 5120 128 5120 80
WIRE 3536 176 3536 128
WIRE 400 208 400 176
WIRE 448 208 400 208
WIRE 496 208 496 176
WIRE 496 208 448 208
WIRE 1200 208 1200 160
WIRE 1552 208 1552 160
